PLAYER,TEAM,GP,GS,MIN,G,ASST,SHOTS,SOG
Marco Stiepermann,Norwich City,24,14,1187,0,0,12,6
Tom Trybull,Norwich City,16,14,1136,0,0,8,2
Joseph Gomez,Liverpool,28,22,1999,0,0,0,0
Alisson Ramses Becker,Liverpool,29,29,2545,0,1,0,0
Adrián San Miguel del Castillo,Liverpool,11,9,873,0,0,0,0
Claudio Andrés Bravo Muñoz,Manchester City,4,3,346,0,0,0,0
João Pedro Cavaco Cancelo,Manchester City,17,13,1205,0,0,12,3
Lukasz Fabianski,West Ham United,25,25,2119,0,0,0,0
Ederson Santana de Moraes,Manchester City,35,35,3072,0,0,0,0
John Stones,Manchester City,16,12,1119,0,0,5,1
Ryan Fredericks,West Ham United,27,25,2237,0,3,1,0
Oleksandr Zinchenko,Manchester City,19,13,1273,0,0,9,3
Manuel Lanzini,West Ham United,24,14,1377,0,2,15,7
Jack Wilshere,West Ham United,8,2,210,0,0,0,0
Max Meyer,Crystal Palace,17,6,650,0,0,7,2
Adam Smith,Bournemouth,24,24,2060,0,1,3,1
Erik Pieters,Burnley,24,21,1877,0,4,13,3
Séamus Coleman,Everton,27,21,1839,0,1,6,4
Lucas Digne,Everton,35,35,3035,0,7,14,4
Jean-Philippe Gbamin,Everton,2,1,135,0,0,0,0
Mason Holgate,Everton,27,24,2054,0,3,10,5
Jordan Pickford,Everton,38,38,3420,0,0,0,0
André Filipe Tavares Gomes,Everton,19,17,1460,0,1,5,0
Dan Burn,Brighton and Hove Albion,34,33,2881,0,0,9,0
David Button,Brighton and Hove Albion,0,0,0,0,0,0,0
Bernardo Fernandes da Silva Junior,Brighton and Hove Albion,14,7,678,0,0,4,2
Solly March,Brighton and Hove Albion,19,11,1144,0,1,15,8
Martín Montoya,Brighton and Hove Albion,27,23,1900,0,1,6,3
Mathew Ryan,Brighton and Hove Albion,38,38,3420,0,0,0,0
Dale Stephens,Brighton and Hove Albion,33,28,2528,0,1,13,2
Chris Basham,Sheffield United,38,38,3255,0,1,6,0
Luke Freeman,Sheffield United,11,3,362,0,0,1,0
Dean Henderson,Sheffield United,36,36,3240,0,0,0,0
Phil Jagielka,Sheffield United,6,2,240,0,0,0,0
Simon Moore,Sheffield United,2,2,180,0,0,0,0
Jack O'Connell,Sheffield United,33,32,2915,0,1,11,3
Ben Osborn,Sheffield United,13,6,591,0,0,2,1
Artur Boruc,Bournemouth,0,0,0,0,0,0,0
Charlie Daniels,Bournemouth,2,2,127,0,0,0,0
Aaron Ramsdale,Bournemouth,37,37,3330,0,1,0,0
Diego Rico,Bournemouth,27,27,2334,0,4,7,3
Jack Simpson,Bournemouth,4,1,238,0,0,0,0
Andrew Surman,Bournemouth,5,2,235,0,0,0,0
Sofiane Boufal,Southampton,20,8,760,0,2,12,7
Angus Gunn,Southampton,10,10,900,0,0,0,0
Pierre-Emile Højbjerg,Southampton,33,30,2750,0,1,36,11
Alex McCarthy,Southampton,28,28,2520,0,0,0,0
Oriol Romeu,Southampton,30,20,1858,0,0,3,0
Yan Valery,Southampton,11,10,782,0,0,2,2
Gary Cahill,Crystal Palace,25,25,2168,0,1,13,5
Scott Dann,Crystal Palace,16,14,1265,0,1,6,2
Vicente Guaita,Crystal Palace,35,35,3150,0,0,0,0
Wayne Hennessey,Crystal Palace,3,3,270,0,0,0,0
Martin Kelly,Crystal Palace,19,17,1550,0,1,2,0
James McArthur,Crystal Palace,37,37,3104,0,3,20,6
James McCarthy,Crystal Palace,33,16,1672,0,0,9,3
Joel Ward,Crystal Palace,29,27,2383,0,0,4,1
Tom Heaton,Aston Villa,20,20,1795,0,0,0,0
Henri Lansbury,Aston Villa,10,2,191,0,0,2,0
José Ignacio Peleteiro Ramallo,Aston Villa,10,4,332,0,1,2,1
Jed Steer,Aston Villa,1,1,8,0,0,0,0
Neil Taylor,Aston Villa,14,11,1089,0,0,2,0
Eric Dier,Tottenham Hotspur,19,15,1341,0,2,8,1
Paulo Gazzaniga,Tottenham Hotspur,18,17,1612,0,0,0,0
Hugo Lloris,Tottenham Hotspur,21,21,1808,0,0,0,0
Danny Rose,Newcastle United,23,20,1759,0,0,1,0
Oliver Skipp,Tottenham Hotspur,7,1,75,0,0,0,0
Davinson Sánchez Mina,Tottenham Hotspur,29,27,2431,0,0,7,3
Kyle Walker-Peters,Southampton,13,10,946,0,0,1,0
Harry Winks,Tottenham Hotspur,31,26,2228,0,0,10,2
Willy Boly,Wolverhampton Wanderers,22,22,1979,0,1,3,3
Ainsley Maitland-Niles,Arsenal,20,15,1383,0,2,3,1
Dani Ceballos,Arsenal,24,18,1699,0,2,8,3
Mattéo Guendouzi Olié,Arsenal,24,19,1748,0,1,6,5
Bernd Leno,Arsenal,30,30,2650,0,0,0,0
Emiliano Martínez,Arsenal,9,8,770,0,0,0,0
Marc Albrighton,Leicester City,20,9,864,0,3,7,2
Ryan Bennett,Leicester City,16,10,936,0,0,1,0
Conor Coady,Wolverhampton Wanderers,38,38,3420,0,0,0,0
James Justin,Leicester City,13,11,1010,0,1,6,0
Morgan Gibbs-White,Wolverhampton Wanderers,7,1,126,0,0,2,0
Wes Morgan,Leicester City,11,4,430,0,0,3,2
John Ruddy,Wolverhampton Wanderers,0,0,0,0,0,0,0
Kasper Schmeichel,Leicester City,38,38,3420,0,0,1,0
Rúben Gonçalo Silva Nascimento Vinagre,Wolverhampton Wanderers,16,6,646,0,0,4,0
Danny Ward,Leicester City,0,0,0,0,0,0,0
Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,38,38,3420,0,0,0,0
Karl Darlow,Newcastle United,0,0,0,0,0,0,0
Martin Dúbravka,Newcastle United,38,38,3420,0,0,0,0
Paul Dummett,Newcastle United,16,14,1228,0,0,2,2
Emil Krafth,Newcastle United,17,11,1019,0,1,3,0
Javier Manquillo,Newcastle United,21,18,1599,0,1,0,0
Yoshinori Muto,Newcastle United,8,2,207,0,0,1,0
Kurt Happy Zouma,Chelsea,28,25,2343,0,0,14,5
Kepa Arrizabalaga Revuelta,Chelsea,33,33,2970,0,0,0,0
Willy Caballero,Chelsea,5,5,450,0,0,0,0
Andreas Christensen,Chelsea,21,21,1752,0,0,6,2
Robert Kenedy Nunes do Nascimento,Chelsea,0,0,0,0,0,0,0
Emerson Palmieri dos Santos,Chelsea,15,13,1025,0,0,9,7
Juan Mata,Manchester United,19,8,753,0,2,8,2
Nemanja Matic,Manchester United,21,18,1583,0,2,5,2
Sergio Romero,Manchester United,0,0,0,0,0,0,0
Luke Shaw,Manchester United,24,20,1734,0,0,7,5
Axel Tuanzebe,Manchester United,5,2,187,0,0,0,0
Aaron Wan-Bissaka,Manchester United,35,34,3072,0,4,5,1
David de Gea Quintana,Manchester United,38,38,3420,0,0,0,0
Phil Bardsley,Burnley,21,21,1890,0,1,7,4
Jack Cork,Burnley,30,30,2616,0,0,10,6
Ben Gibson,Burnley,0,0,0,0,0,0,0
Kevin Long,Burnley,8,6,562,0,0,1,0
Matthew Lowton,Burnley,17,17,1530,0,1,1,0
Nick Pope,Burnley,38,38,3420,0,0,0,0
Etienne Capoue,Watford,30,30,2632,0,3,13,1
Craig Cathcart,Watford,29,28,2490,0,0,1,1
Francisco Femenía Far,Watford,28,26,2241,0,0,4,1
Ben Foster,Watford,38,38,3420,0,0,1,1
José Holebas,Watford,14,11,1024,0,0,5,3
Daryl Janmaat,Watford,8,7,608,0,1,2,0
Christian Kabasele,Watford,27,26,2252,0,2,4,1
Isaac Success Ajayi,Watford,5,0,65,0,0,1,1
Heurelho da Silva Gomes,Watford,0,0,0,0,0,0,0
Sead Kolašinac,Arsenal,26,19,1699,0,2,3,0
Charlie Taylor,Burnley,24,22,1946,0,1,1,0
Arthur Masuaku,West Ham United,17,10,932,0,1,5,2
Kevin Danso,Southampton,6,3,276,0,1,1,0
Fraser Forster,Southampton,0,0,0,0,0,0,0
Andy Lonergan,Liverpool,0,0,0,0,0,0,0
Albian Ajeti,West Ham United,9,0,132,0,0,1,0
Domingos Quina,Watford,4,0,18,0,0,1,1
Keinan Davis,Aston Villa,18,4,538,0,0,15,5
Jack Stacey,Bournemouth,19,17,1541,0,2,5,2
Fernando Luiz Rosa,Manchester City,30,26,2399,0,1,13,2
Ben Davies,Tottenham Hotspur,18,16,1431,0,0,3,1
Christian Fuchs,Leicester City,11,8,769,0,0,4,1
Frédéric Guilbert,Aston Villa,25,22,2041,0,2,6,3
Djibril Sidibé,Everton,25,18,1820,0,4,7,3
Maarten Stekelenburg,Everton,0,0,0,0,0,0,0
Timm Klose,Norwich City,7,7,585,0,0,1,0
Nampalys Mendy,Leicester City,7,4,291,0,0,1,1
Nathaniel Chalobah,Watford,22,10,926,0,1,6,0
Caoimhin Kelleher,Liverpool,0,0,0,0,0,0,0
Christian Atsu,Newcastle United,19,6,741,0,3,4,1
Tahith Chong,Manchester United,3,0,34,0,0,1,0
Marcos Rojo,Manchester United,3,1,121,0,0,1,0
Daniel N'Lundulu,Southampton,0,0,0,0,0,0,0
Billy Gilmour,Chelsea,6,2,192,0,0,1,0
Christoph Zimmermann,Norwich City,17,16,1431,0,1,5,1
Mamadou Sakho,Crystal Palace,14,11,931,0,0,0,0
Daniel Drinkwater,Aston Villa,5,5,322,0,0,2,0
Fabian Delph,Everton,16,13,1190,0,0,0,0
Phil Jones,Manchester United,2,2,135,0,0,2,1
Frederico Rodrigues de Paula Santos,Manchester United,29,23,2159,0,0,30,10
Jairo Riedewald,Crystal Palace,17,7,764,0,0,1,0
Steven Alzate,Brighton and Hove Albion,19,12,1183,0,0,7,3
Tudor Cristian Băluţă,Brighton and Hove Albion,0,0,0,0,0,0,0
Maximilian Kilman,Wolverhampton Wanderers,3,2,184,0,0,0,0
Philip Heise,Norwich City,0,0,0,0,0,0,0
Adam Idah,Norwich City,12,1,221,0,0,5,2
Michael McGovern,Norwich City,2,1,158,0,0,0,0
Lewis Cook,Bournemouth,27,14,1345,0,0,5,2
Dimitri Foulquier,Watford,3,1,58,0,0,0,0
Adrian Mariappa,Watford,20,15,1510,0,0,2,0
Marvelous Nakamba,Aston Villa,29,19,1835,0,0,7,1
Alfie Whiteman,Tottenham Hotspur,0,0,0,0,0,0,0
Eric García,Manchester City,13,8,790,0,0,2,1
Benjamin Mendy,Manchester City,19,18,1496,0,2,3,1
Kieron Freeman,Sheffield United,2,0,6,0,0,0,0
Andy Carroll,Newcastle United,19,4,618,0,4,10,3
Dejan Lovren,Liverpool,10,9,777,0,1,4,1
Leon Clarke,Sheffield United,2,0,33,0,0,1,0
Ezequiel Schelotto,Brighton and Hove Albion,8,4,362,0,0,2,1
Arnaut Danjuma Groeneveld,Bournemouth,14,6,628,0,0,11,4
Simon Francis,Bournemouth,15,10,965,0,0,0,0
Reece James,Chelsea,24,16,1513,0,2,12,3
Harry Lewis,Southampton,0,0,0,0,0,0,0
Rob Holding,Arsenal,8,6,581,0,0,2,0
Juan Foyth,Tottenham Hotspur,4,1,66,0,0,0,0
Akin Famewo,Norwich City,1,0,1,0,0,0,0
Archie Mair,Norwich City,0,0,0,0,0,0,0
Harvey Elliott,Liverpool,2,0,7,0,0,0,0
David Martin,West Ham United,5,4,435,0,0,0,0
Lloyd Kelly,Bournemouth,8,7,638,0,0,0,0
José Diogo Dalot Teixeira,Manchester United,4,1,66,0,0,1,0
Leighton Baines,Everton,8,4,401,0,0,1,0
Beni Baningime,Everton,0,0,0,0,0,0,0
Brandon Austin,Tottenham Hotspur,0,0,0,0,0,0,0
Stephen Henderson,Crystal Palace,0,0,0,0,0,0,0
James Garner,Manchester United,1,0,8,0,0,0,0
Taylor Perry,Wolverhampton Wanderers,0,0,0,0,0,0,0
Troy Parrott,Tottenham Hotspur,2,0,6,0,0,0,0
Kouassi Ryan Sessegnon,Tottenham Hotspur,6,4,342,0,0,0,0
Michel Vorm,Tottenham Hotspur,0,0,0,0,0,0,0
Anthony Gordon,Everton,11,4,440,0,1,4,1
Ørjan Håskjold Nyland,Aston Villa,7,5,537,0,0,0,0
Scott Carson,Manchester City,0,0,0,0,0,0,0
Shkodran Mustafi,Arsenal,15,13,1205,0,1,9,4
Ayotomiwa Dele-Bashiru,Watford,0,0,0,0,0,0,0
Michael Verrips,Sheffield United,0,0,0,0,0,0,0
Lee Grant,Manchester United,0,0,0,0,0,0,0
Gavin Kilkenny,Bournemouth,0,0,0,0,0,0,0
Christian Saydee,Bournemouth,0,0,0,0,0,0,0
Luke Cundle,Wolverhampton Wanderers,0,0,0,0,0,0,0
Owen Otasowie,Wolverhampton Wanderers,0,0,0,0,0,0,0
Nathan Holland,West Ham United,2,0,31,0,0,1,1
Anthony Driscoll-Glennon,Burnley,0,0,0,0,0,0,0
Mace Goodridge,Burnley,0,0,0,0,0,0,0
Neco Williams,Liverpool,6,3,230,0,0,2,1
Tyrick Mitchell,Crystal Palace,4,2,193,0,0,0,0
Sam Woods,Crystal Palace,0,0,0,0,0,0,0
Brandon Pierrick,Crystal Palace,2,0,13,0,0,0,0
Japhet Tanganga,Tottenham Hotspur,6,6,526,0,0,2,1
Joseph Anang,West Ham United,0,0,0,0,0,0,0
William Smallbone,Southampton,9,4,393,0,2,4,0
Tariq Lamptey,Brighton and Hove Albion,9,7,620,0,1,1,0
Tyreece John-Jules,Arsenal,0,0,0,0,0,0,0
Oskar Buur,Wolverhampton Wanderers,0,0,0,0,0,0,0
Nya Kirby,Crystal Palace,0,0,0,0,0,0,0
Nathaniel Phillips,Liverpool,0,0,0,0,0,0,0
Bernardo Costa Da Rosa,West Ham United,0,0,0,0,0,0,0
Gonçalo Bento Soares Cardoso,West Ham United,0,0,0,0,0,0,0
Jake Eastwood,Sheffield United,0,0,0,0,0,0,0
Thomas Allan,Newcastle United,0,0,0,0,0,0,0
Kelland Watts,Newcastle United,1,0,16,0,0,0,0
Abd-Al-Ali Morakinyo Olaposi Koiki,Burnley,0,0,0,0,0,0,0
Takumi Minamino,Liverpool,10,2,242,0,0,5,2
Sam Surridge,Bournemouth,4,0,25,0,0,2,0
Mark Travers,Bournemouth,1,1,90,0,0,0,0
Lovre Kalinić,Aston Villa,0,0,0,0,0,0,0
Indiana Vassilev,Aston Villa,4,0,47,0,0,1,0
Ignacio Pussetto,Watford,7,0,67,0,0,0,0
Gedson Carvalho Fernandes,Tottenham Hotspur,7,0,62,0,0,0,0
Darren Randolph,West Ham United,2,2,180,0,0,0,0
José Reina,Aston Villa,12,12,1080,0,0,0,0
Bruno André Cavaco Jordão,Wolverhampton Wanderers,1,0,6,0,0,0,0
Lukas Rupp,Norwich City,12,8,699,0,0,3,2
Giovanni McGregor,Crystal Palace,0,0,0,0,0,0,0
Eric Bailly,Manchester United,4,1,148,0,0,0,0
João Pedro Junqueira de Jesus,Watford,3,0,22,0,0,1,0
Nabil Bentaleb,Newcastle United,12,8,749,0,0,2,0
Jack Robinson,Sheffield United,6,6,505,0,0,0,0
Josh Brownhill,Burnley,10,9,806,0,0,4,0
Odion Ighalo,Manchester United,11,0,92,0,0,6,4
Ruben Loftus-Cheek,Chelsea,7,2,205,0,1,4,0
Matty James,Leicester City,1,0,5,0,0,0,0
Ki-Jana Hoever,Liverpool,0,0,0,0,0,0,0
João Manuel Neves Virgínia,Everton,0,0,0,0,0,0,0
Pablo Marí,Arsenal,2,2,114,0,0,0,0
Alexis Mac Allister,Brighton and Hove Albion,9,4,352,0,0,4,1
Faustino Anjorin,Chelsea,1,0,19,0,0,1,0
Armando Broja,Chelsea,1,0,4,0,0,0,0
Jack Rodwell,Sheffield United,1,0,15,0,0,0,0
Nathan Tella,Southampton,1,0,2,0,0,1,1
Josh Martin,Norwich City,5,0,32,0,0,1,1
Harvey White,Tottenham Hotspur,0,0,0,0,0,0,0
Zech Medley,Arsenal,0,0,0,0,0,0,0
Alexandre Nascimento Costa Silva,West Ham United,0,0,0,0,0,0,0
Ben Johnson,West Ham United,3,3,270,0,0,1,0
Nikola Tavares,Crystal Palace,0,0,0,0,0,0,0
Richairo Zivkovic,Sheffield United,5,0,107,0,0,0,0
Jarrad Branthwaite,Everton,4,2,299,0,0,0,0
Jimmy Dunne,Burnley,0,0,0,0,0,0,0
Lukas Jensen,Burnley,0,0,0,0,0,0,0
Bailey Peacock-Farrell,Burnley,0,0,0,0,0,0,0
Bobby Thomas,Burnley,0,0,0,0,0,0,0
Max Thompson,Burnley,1,0,2,0,0,0,0
Jake Vokins,Southampton,1,1,90,0,0,1,0
Matt Macey,Arsenal,0,0,0,0,0,0,0
Matthew Smith,Arsenal,0,0,0,0,0,0,0
Tommy Doyle,Manchester City,1,0,15,0,0,1,1
Taylor Harwood-Bellis,Manchester City,0,0,0,0,0,0,0
Cole Palmer,Manchester City,0,0,0,0,0,0,0
Adalberto Peñaranda,Watford,0,0,0,0,0,0,0
Alexandre Jankewitz,Southampton,0,0,0,0,0,0,0
Jordan Thomas,Norwich City,1,0,1,0,0,0,0
Alfie Lewis,West Ham United,0,0,0,0,0,0,0
Leonardo Campana,Wolverhampton Wanderers,0,0,0,0,0,0,0
Josh Benson,Burnley,0,0,0,0,0,0,0
Dennis Cirkin,Tottenham Hotspur,0,0,0,0,0,0,0
Darnell Johnson,Leicester City,0,0,0,0,0,0,0
Timothy Fosu-Mensah,Manchester United,3,2,136,0,0,1,0
Conor Coventry,West Ham United,0,0,0,0,0,0,0
Alex Cochrane,Brighton and Hove Albion,0,0,0,0,0,0,0
