Name,Maths,English,PE,Art,History,IT,Biology,German
Adrian,95,24,82,49,58,85,21,24
Amelia,92,98,60,45,82,85,78,92
Brooke,27,35,84,45,23,50,15,22
Chloe,78,9,83,66,80,63,29,12
Dylan,92,47,91,56,47,81,60,51
Emily,67,3,98,77,25,100,50,34
Evan,53,60,97,74,21,78,72,75
Finn,42,73,65,52,43,61,82,85
Gia,50,81,85,80,43,46,73,91
Grace,24,95,98,94,89,25,91,69
Harper,69,9,97,77,56,94,38,2
Hayden,2,72,74,53,40,40,66,64
Isabella,8,99,84,69,86,20,86,85
Jesse,63,39,93,84,30,71,86,19
Jordan,11,80,87,68,88,20,96,81
Kai,27,65,62,92,81,28,94,84
Kaitlyn,7,70,51,77,79,29,96,73
Lydia,75,49,98,55,68,67,91,87
Mark,51,70,87,40,97,94,60,95
Monica,62,89,98,90,85,66,84,99
Nicole,70,8,84,64,26,70,12,8
Oswin,96,14,62,35,56,98,5,12
Peter,98,10,71,41,55,66,38,29
Renette,96,39,82,43,26,92,20,2
Robert,78,32,98,55,56,81,46,29
Sasha,87,1,84,70,56,88,49,2
Sylvia,86,12,97,4,19,80,36,8
Thomas,76,47,99,34,48,92,30,38
Victor,5,60,70,65,97,19,63,83
Zack,19,84,83,42,93,15,98,95
